/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', 'forward', None)
 -- right : 0.00
 -- left : -11.92

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.19
 -- left : -23.99

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : -2.86
 -- right : 0.00
 -- left : -12.01

('left', 'red', 'left', None, None)
 -- forward : -10.52
 -- None : 1.56
 -- right : 1.15
 -- left : -10.50

('left', 'green', None, None, None)
 -- forward : 0.65
 -- None : -5.41
 -- right : 0.01
 -- left : 2.16

('forward', 'red', 'left', None, 'left')
 -- forward : -10.14
 -- None : 1.75
 -- right : 0.62
 -- left : -5.91

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 1.52
 -- right : 0.84
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -24.39
 -- None : 1.53
 -- right : -12.05
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.67
 -- None : 0.61
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 2.07
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.87
 -- None : -2.59
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.15
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 1.31
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 1.45
 -- None : -4.90
 -- right : 0.79
 -- left : 0.83

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.38
 -- left : 0.33

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.37
 -- None : -4.28
 -- right : 1.06
 -- left : -19.27

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.07
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -5.58
 -- None : 0.00
 -- right : 1.87
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -5.58
 -- None : 2.16
 -- right : 1.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -9.22
 -- None : 1.40
 -- right : 0.31
 -- left : -9.36

('right', 'green', 'right', 'right', None)
 -- forward : 0.62
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : -5.79
 -- None : 1.21
 -- right : 0.00
 -- left : -24.51

('left', 'red', 'right', None, 'left')
 -- forward : -10.51
 -- None : 1.36
 -- right : 0.46
 -- left : -9.31

('left', 'green', 'right', None, None)
 -- forward : 0.68
 -- None : -4.58
 -- right : 0.86
 -- left : 1.48

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : -3.28
 -- right : 0.44
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : -5.91
 -- None : 0.00
 -- right : 0.75
 -- left : -6.49

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : -3.74
 -- right : 1.14
 -- left : 0.05

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 1.50
 -- right : 0.00
 -- left : -23.66

('left', 'red', None, 'forward', 'left')
 -- forward : -33.93
 -- None : 0.00
 -- right : 0.77
 -- left : -33.19

('right', 'green', 'left', None, 'right')
 -- forward : 0.67
 -- None : -3.43
 -- right : 0.82
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.36
 -- None : -4.57
 -- right : 0.93
 -- left : 0.56

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.34
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.28
 -- None : 0.32
 -- right : 1.60
 -- left : 0.11

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -24.06

('left', 'green', None, None, 'left')
 -- forward : 0.68
 -- None : 0.78
 -- right : -0.09
 -- left : 2.28

('left', 'red', None, None, None)
 -- forward : -9.79
 -- None : 2.04
 -- right : 0.77
 -- left : -10.41

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : -4.81
 -- right : 1.18
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -24.05
 -- None : 1.39
 -- right : 0.00
 -- left : -33.57

('left', 'red', 'forward', None, 'forward')
 -- forward : -37.62
 -- None : 1.94
 -- right : -12.29
 -- left : -24.50

('forward', 'red', 'right', 'right', 'left')
 -- forward : -6.47
 -- None : 0.00
 -- right : 1.09
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -9.75
 -- None : 2.07
 -- right : 0.73
 -- left : -9.42

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.54
 -- None : 0.59
 -- right : 1.61
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -5.68
 -- None : 1.50
 -- right : -0.02
 -- left : -6.13

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -8.53
 -- None : 0.00
 -- right : 0.00
 -- left : -5.50

('right', 'red', 'left', None, 'left')
 -- forward : -5.69
 -- None : 1.37
 -- right : 1.50
 -- left : -10.21

('right', 'green', None, 'forward', 'forward')
 -- forward : 1.30
 -- None : -4.26
 -- right : 0.95
 -- left : -11.45

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.40
 -- None : -2.41
 -- right : 0.00
 -- left : -11.76

('forward', 'green', 'right', None, None)
 -- forward : 1.52
 -- None : -5.49
 -- right : 1.18
 -- left : 0.56

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -23.69
 -- None : 1.79
 -- right : -11.49
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -5.55
 -- None : 1.87
 -- right : -0.15
 -- left : -8.97

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -33.94
 -- None : 2.20
 -- right : 0.00
 -- left : -24.06

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 1.06
 -- None : 0.00
 -- right : 0.79
 -- left : -12.44

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -12.03
 -- left : -23.64

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.79
 -- None : 0.00
 -- right : -0.13
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -9.79
 -- None : 2.14
 -- right : 1.03
 -- left : -9.81

('right', 'red', None, 'left', 'forward')
 -- forward : -6.10
 -- None : 2.51
 -- right : 0.00
 -- left : -9.52

('right', 'green', 'left', None, None)
 -- forward : 0.25
 -- None : -4.48
 -- right : 1.34
 -- left : 0.43

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.88
 -- None : -0.38
 -- right : 0.88
 -- left : -0.10

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -24.47
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -12.51
 -- left : -23.83

('forward', 'green', 'forward', None, None)
 -- forward : 1.64
 -- None : -5.26
 -- right : 0.39
 -- left : 0.45

('right', 'green', None, None, 'forward')
 -- forward : 0.11
 -- None : -4.88
 -- right : 2.23
 -- left : -20.10

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 2.10
 -- right : 0.51
 -- left : -9.37

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.68
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -9.27
 -- None : 1.41
 -- right : 1.29
 -- left : -39.35

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.74
 -- right : -12.06
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.71
 -- None : -5.05
 -- right : 2.63
 -- left : 0.06

('right', 'green', 'forward', 'left', 'left')
 -- forward : -0.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.48
 -- None : -3.11
 -- right : 1.07
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.60
 -- None : 0.00
 -- right : -0.09
 -- left : -17.43

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.04
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -37.02
 -- None : 1.75
 -- right : 0.93
 -- left : -39.89

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 1.05
 -- right : 1.55
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 2.01
 -- None : 0.69
 -- right : 0.22
 -- left : 0.75

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.65
 -- None : 0.00
 -- right : 0.00
 -- left : 1.08

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : -3.01
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.36
 -- None : -3.58
 -- right : -0.14
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.92
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -10.45
 -- None : 1.66
 -- right : 0.69
 -- left : -6.10

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.87
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : -5.84
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.74
 -- None : -3.89
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -39.53
 -- None : 1.84
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -6.24
 -- None : 1.86
 -- right : 1.15
 -- left : -6.28

('forward', 'red', None, 'forward', 'forward')
 -- forward : -37.74
 -- None : 1.53
 -- right : 0.42
 -- left : -32.96

('right', 'green', 'left', 'forward', None)
 -- forward : 1.31
 -- None : -4.35
 -- right : 1.84
 -- left : 1.08

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -24.12

('right', 'red', 'right', None, 'left')
 -- forward : -6.49
 -- None : 1.52
 -- right : 2.67
 -- left : -8.14

('left', 'red', None, 'left', None)
 -- forward : -10.45
 -- None : 1.30
 -- right : 0.22
 -- left : -9.65

('left', 'green', 'left', 'left', None)
 -- forward : 0.68
 -- None : -5.59
 -- right : 0.77
 -- left : 2.42

('forward', 'red', None, None, 'right')
 -- forward : -10.08
 -- None : 2.06
 -- right : 0.45
 -- left : -40.15

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.82
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 1.01
 -- None : -4.71
 -- right : 0.37
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -23.43
 -- None : 1.62
 -- right : -18.44
 -- left : -33.95

('right', 'green', None, 'right', 'left')
 -- forward : 0.16
 -- None : 0.78
 -- right : 0.00
 -- left : 0.36

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.42
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -37.76
 -- None : 0.88
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : -0.04
 -- None : -4.59
 -- right : 2.15
 -- left : 0.27

('right', 'red', 'forward', None, 'left')
 -- forward : -37.47
 -- None : 2.41
 -- right : 0.00
 -- left : -38.94

('right', 'green', 'forward', 'left', None)
 -- forward : 1.10
 -- None : -4.75
 -- right : 1.67
 -- left : 1.01

('right', 'red', 'left', None, None)
 -- forward : -9.64
 -- None : 2.47
 -- right : 0.92
 -- left : -9.77

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -24.54
 -- None : 1.15
 -- right : -12.23
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.19
 -- left : -12.21

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -11.91

('left', 'red', 'forward', None, None)
 -- forward : -38.82
 -- None : 1.24
 -- right : -17.26
 -- left : -40.05

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.38
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -9.58
 -- None : 1.99
 -- right : 0.10
 -- left : -9.74

('forward', 'red', None, 'forward', 'right')
 -- forward : -33.39
 -- None : 1.03
 -- right : 0.85
 -- left : -23.68

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.24
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -5.64
 -- None : 2.66
 -- right : 0.46
 -- left : -8.58

('left', 'green', None, 'right', None)
 -- forward : 0.63
 -- None : -5.29
 -- right : 0.87
 -- left : 2.02

('left', 'red', 'left', None, 'forward')
 -- forward : -8.17
 -- None : 0.66
 -- right : 0.98
 -- left : -8.41

('left', 'green', 'right', 'forward', None)
 -- forward : 0.19
 -- None : 0.00
 -- right : 0.97
 -- left : 1.53

('left', 'green', None, None, 'forward')
 -- forward : -0.22
 -- None : -4.72
 -- right : 0.89
 -- left : -19.47

('right', 'red', None, 'left', 'right')
 -- forward : -8.02
 -- None : 0.14
 -- right : 2.22
 -- left : -24.58

('forward', 'red', None, 'left', 'right')
 -- forward : -7.89
 -- None : 1.52
 -- right : 0.87
 -- left : -33.09

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : -2.86
 -- right : 2.39
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.88
 -- None : 0.54
 -- right : 2.03
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -40.20
 -- None : 2.18
 -- right : -20.08
 -- left : -40.65

('right', 'red', None, 'forward', 'forward')
 -- forward : -37.35
 -- None : 1.58
 -- right : 0.00
 -- left : -37.47

('right', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 1.02
 -- right : 0.00
 -- left : -32.84

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.30
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -23.73
 -- None : 1.39
 -- right : -11.91
 -- left : -24.25

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -24.37

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : -3.46
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -9.37
 -- None : 2.26
 -- right : 0.43
 -- left : -7.81

('forward', 'green', None, 'left', None)
 -- forward : 1.97
 -- None : -4.94
 -- right : 0.99
 -- left : 1.01

('left', 'red', None, 'right', 'right')
 -- forward : -7.88
 -- None : 1.42
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : -0.04
 -- None : 0.00
 -- right : 1.03
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : -5.72
 -- None : 0.00
 -- right : 0.00
 -- left : -6.21

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.75
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 1.23
 -- None : -2.42
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -38.53
 -- None : 1.74
 -- right : -11.54
 -- left : -39.72

('right', 'green', None, None, 'left')
 -- forward : 0.57
 -- None : 0.07
 -- right : 0.58
 -- left : 0.70

('left', 'green', None, 'forward', 'right')
 -- forward : 0.86
 -- None : -3.20
 -- right : 0.00
 -- left : -12.57

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.35
 -- None : -4.42
 -- right : 0.00
 -- left : -11.78

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.76
 -- None : 1.17
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.83
 -- None : -2.49
 -- right : 0.00
 -- left : 0.25

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.90
 -- right : 1.28
 -- left : -16.55

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -12.20
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : -8.47
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.80
 -- left : -24.25

('right', 'green', None, 'left', None)
 -- forward : 0.60
 -- None : -4.95
 -- right : 1.05
 -- left : 0.49

('right', 'red', None, 'forward', 'left')
 -- forward : -24.08
 -- None : 1.11
 -- right : 1.57
 -- left : -23.80

('left', 'red', 'forward', 'left', 'right')
 -- forward : -24.38
 -- None : 0.61
 -- right : -12.01
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.43
 -- None : -3.17
 -- right : 0.00
 -- left : -11.77

('right', 'green', 'left', 'left', None)
 -- forward : 0.53
 -- None : -4.81
 -- right : 1.41
 -- left : 0.64

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -23.94

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.02
 -- left : 0.17

('forward', 'red', 'right', 'left', None)
 -- forward : -9.55
 -- None : 1.30
 -- right : 0.68
 -- left : -6.09

('right', 'green', 'left', 'right', None)
 -- forward : 0.96
 -- None : 0.00
 -- right : 0.66
 -- left : 0.72

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.93
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -40.29
 -- None : 1.40
 -- right : -19.80
 -- left : -40.15

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : -3.05
 -- right : 0.00
 -- left : -12.10

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.73
 -- None : 0.00
 -- right : 1.50
 -- left : -11.70

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.97
 -- None : 0.00
 -- right : 0.69
 -- left : 0.99

('left', 'red', 'right', 'right', None)
 -- forward : -6.41
 -- None : 0.00
 -- right : 0.05
 -- left : -6.35

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.40
 -- None : -2.91
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.67
 -- None : -4.98
 -- right : 0.73
 -- left : 1.07

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.74
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.60
 -- None : 0.00
 -- right : 0.25
 -- left : -12.26

('left', 'red', 'forward', None, 'left')
 -- forward : -36.89
 -- None : 1.49
 -- right : 0.00
 -- left : -37.68

('right', 'red', None, 'right', None)
 -- forward : -8.53
 -- None : 2.61
 -- right : 0.52
 -- left : -6.04

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.59
 -- None : -5.41
 -- right : 1.02
 -- left : -16.69

('right', 'green', 'left', None, 'forward')
 -- forward : 1.09
 -- None : 0.00
 -- right : 0.87
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 2.62
 -- None : 0.34
 -- right : 0.30
 -- left : 0.39

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 1.07
 -- right : -17.09
 -- left : -38.25

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.69
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -9.87
 -- None : 1.45
 -- right : 1.00
 -- left : -10.06

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.62

('left', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 1.88
 -- right : -19.06
 -- left : -39.71

('forward', 'red', None, 'right', 'right')
 -- forward : -6.46
 -- None : 1.01
 -- right : 0.60
 -- left : -23.93

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -24.11

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 1.00
 -- right : 0.63
 -- left : -5.78

('forward', 'red', 'left', None, 'forward')
 -- forward : -8.69
 -- None : 1.80
 -- right : 0.16
 -- left : -6.25

('right', 'red', 'right', 'left', 'left')
 -- forward : -6.53
 -- None : 0.99
 -- right : 2.14
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.57
 -- None : -3.73
 -- right : 0.00
 -- left : -19.26

('forward', 'red', None, 'right', 'left')
 -- forward : -9.25
 -- None : 2.17
 -- right : 0.20
 -- left : -7.93

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -23.84
 -- None : 0.00
 -- right : -16.26
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -40.10
 -- None : 1.95
 -- right : -0.04
 -- left : -38.65

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.13
 -- left : -33.68

('right', 'red', None, 'right', 'left')
 -- forward : -9.07
 -- None : 1.21
 -- right : 1.70
 -- left : -9.31

('right', 'red', 'forward', 'right', None)
 -- forward : -23.42
 -- None : 2.24
 -- right : -11.91
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.14
 -- left : -5.93

('left', 'green', None, 'right', 'left')
 -- forward : 0.65
 -- None : 0.00
 -- right : 1.05
 -- left : 0.92

('right', 'green', 'right', None, 'left')
 -- forward : 0.36
 -- None : 0.66
 -- right : 0.00
 -- left : 0.79

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.96

('forward', 'red', 'right', None, 'forward')
 -- forward : -5.90
 -- None : 0.00
 -- right : 0.63
 -- left : -8.75

('right', 'red', None, 'left', None)
 -- forward : -10.34
 -- None : 1.98
 -- right : 1.32
 -- left : -8.60

('left', 'green', 'left', 'right', 'forward')
 -- forward : 1.41
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.60
 -- left : -16.58

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.55
 -- None : -2.82
 -- right : 0.00
 -- left : -11.78

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.31
 -- None : 0.00
 -- right : 0.00
 -- left : 0.63

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : -3.59
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.87
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : -0.31
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : -5.77
 -- None : 0.00
 -- right : 0.42
 -- left : -23.47

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -12.11
 -- left : -23.40

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.86
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -10.01
 -- None : 1.62
 -- right : 0.30
 -- left : -9.62

('left', 'green', 'forward', 'left', None)
 -- forward : 0.68
 -- None : -4.24
 -- right : 0.90
 -- left : 1.36

('left', 'red', None, 'left', 'left')
 -- forward : -5.98
 -- None : 2.50
 -- right : 0.66
 -- left : -9.38

('left', 'green', 'left', None, 'forward')
 -- forward : -0.12
 -- None : -3.80
 -- right : 1.25
 -- left : -19.02

('left', 'red', None, 'left', 'forward')
 -- forward : -9.47
 -- None : 1.82
 -- right : 0.83
 -- left : -6.11

('right', 'green', None, 'right', 'forward')
